node_id,path,class_name,line_number,end_line_number,col_offset,end_col_offset
0,tests/folder\pruebas.py,Module,None,None,None,None
1,tests/folder\pruebas.py,ClassDef,4,16,0,24
2,tests/folder\pruebas.py,ClassDef,5,10,4,24
3,tests/folder\pruebas.py,FunctionDef,6,10,8,24
4,tests/folder\pruebas.py,arguments,6,10,None,None
5,tests/folder\pruebas.py,arg,6,6,19,23
6,tests/folder\pruebas.py,arg,6,6,25,26
7,tests/folder\pruebas.py,Assign,7,7,12,19
8,tests/folder\pruebas.py,Name,7,7,12,15
9,tests/folder\pruebas.py,Store,7,7,None,None
10,tests/folder\pruebas.py,Constant,7,7,18,19
11,tests/folder\pruebas.py,While,8,10,12,24
12,tests/folder\pruebas.py,Compare,8,8,18,25
13,tests/folder\pruebas.py,Name,8,8,18,21
14,tests/folder\pruebas.py,Load,8,8,None,None
15,tests/folder\pruebas.py,Lt,8,8,None,None
16,tests/folder\pruebas.py,Name,8,8,24,25
17,tests/folder\pruebas.py,Load,8,8,None,None
18,tests/folder\pruebas.py,Expr,9,9,16,25
19,tests/folder\pruebas.py,Yield,9,9,16,25
20,tests/folder\pruebas.py,Name,9,9,22,25
21,tests/folder\pruebas.py,Load,9,9,None,None
22,tests/folder\pruebas.py,AugAssign,10,10,16,24
23,tests/folder\pruebas.py,Name,10,10,16,19
24,tests/folder\pruebas.py,Store,10,10,None,None
25,tests/folder\pruebas.py,Add,10,10,None,None
26,tests/folder\pruebas.py,Constant,10,10,23,24
27,tests/folder\pruebas.py,ClassDef,11,16,4,24
28,tests/folder\pruebas.py,FunctionDef,12,16,8,24
29,tests/folder\pruebas.py,arguments,12,16,None,None
30,tests/folder\pruebas.py,arg,12,12,19,23
31,tests/folder\pruebas.py,arg,12,12,25,26
32,tests/folder\pruebas.py,Assign,13,13,12,19
33,tests/folder\pruebas.py,Name,13,13,12,15
34,tests/folder\pruebas.py,Store,13,13,None,None
35,tests/folder\pruebas.py,Constant,13,13,18,19
36,tests/folder\pruebas.py,While,14,16,12,24
37,tests/folder\pruebas.py,Compare,14,14,18,25
38,tests/folder\pruebas.py,Name,14,14,18,21
39,tests/folder\pruebas.py,Load,14,14,None,None
40,tests/folder\pruebas.py,Lt,14,14,None,None
41,tests/folder\pruebas.py,Name,14,14,24,25
42,tests/folder\pruebas.py,Load,14,14,None,None
43,tests/folder\pruebas.py,Expr,15,15,16,25
44,tests/folder\pruebas.py,Yield,15,15,16,25
45,tests/folder\pruebas.py,Name,15,15,22,25
46,tests/folder\pruebas.py,Load,15,15,None,None
47,tests/folder\pruebas.py,AugAssign,16,16,16,24
48,tests/folder\pruebas.py,Name,16,16,16,19
49,tests/folder\pruebas.py,Store,16,16,None,None
50,tests/folder\pruebas.py,Add,16,16,None,None
51,tests/folder\pruebas.py,Constant,16,16,23,24
52,tests/folder\pruebas.py,ClassDef,18,24,0,24
53,tests/folder\pruebas.py,ClassDef,19,24,4,24
54,tests/folder\pruebas.py,FunctionDef,20,24,8,24
55,tests/folder\pruebas.py,arguments,20,24,None,None
56,tests/folder\pruebas.py,arg,20,20,19,23
57,tests/folder\pruebas.py,arg,20,20,25,26
58,tests/folder\pruebas.py,Assign,21,21,12,22
59,tests/folder\pruebas.py,Name,21,21,12,15
60,tests/folder\pruebas.py,Store,21,21,None,None
61,tests/folder\pruebas.py,BinOp,21,21,18,22
62,tests/folder\pruebas.py,Name,21,21,18,19
63,tests/folder\pruebas.py,Load,21,21,None,None
64,tests/folder\pruebas.py,Pow,21,21,None,None
65,tests/folder\pruebas.py,Constant,21,21,21,22
66,tests/folder\pruebas.py,While,22,24,12,24
67,tests/folder\pruebas.py,Compare,22,22,18,25
68,tests/folder\pruebas.py,Name,22,22,18,21
69,tests/folder\pruebas.py,Load,22,22,None,None
70,tests/folder\pruebas.py,Gt,22,22,None,None
71,tests/folder\pruebas.py,Name,22,22,24,25
72,tests/folder\pruebas.py,Load,22,22,None,None
73,tests/folder\pruebas.py,Expr,23,23,16,25
74,tests/folder\pruebas.py,Yield,23,23,16,25
75,tests/folder\pruebas.py,Name,23,23,22,25
76,tests/folder\pruebas.py,Load,23,23,None,None
77,tests/folder\pruebas.py,AugAssign,24,24,16,24
78,tests/folder\pruebas.py,Name,24,24,16,19
79,tests/folder\pruebas.py,Store,24,24,None,None
80,tests/folder\pruebas.py,Sub,24,24,None,None
81,tests/folder\pruebas.py,Constant,24,24,23,24
82,tests/folder\pruebas.py,FunctionDef,27,35,0,28
83,tests/folder\pruebas.py,arguments,27,35,None,None
84,tests/folder\pruebas.py,FunctionDef,28,35,4,28
85,tests/folder\pruebas.py,arguments,28,35,None,None
86,tests/folder\pruebas.py,FunctionDef,29,35,8,28
87,tests/folder\pruebas.py,arguments,29,35,None,None
88,tests/folder\pruebas.py,arg,29,29,17,18
89,tests/folder\pruebas.py,Assign,32,32,16,23
90,tests/folder\pruebas.py,Name,32,32,16,19
91,tests/folder\pruebas.py,Store,32,32,None,None
92,tests/folder\pruebas.py,Constant,32,32,22,23
93,tests/folder\pruebas.py,While,33,35,16,28
94,tests/folder\pruebas.py,Compare,33,33,22,29
95,tests/folder\pruebas.py,Name,33,33,22,25
96,tests/folder\pruebas.py,Load,33,33,None,None
97,tests/folder\pruebas.py,Lt,33,33,None,None
98,tests/folder\pruebas.py,Name,33,33,28,29
99,tests/folder\pruebas.py,Load,33,33,None,None
100,tests/folder\pruebas.py,Expr,34,34,20,29
101,tests/folder\pruebas.py,Yield,34,34,20,29
102,tests/folder\pruebas.py,Name,34,34,26,29
103,tests/folder\pruebas.py,Load,34,34,None,None
104,tests/folder\pruebas.py,AugAssign,35,35,20,28
105,tests/folder\pruebas.py,Name,35,35,20,23
106,tests/folder\pruebas.py,Store,35,35,None,None
107,tests/folder\pruebas.py,Add,35,35,None,None
108,tests/folder\pruebas.py,Constant,35,35,27,28
109,tests/folder\pruebas.py,FunctionDef,37,38,0,16
110,tests/folder\pruebas.py,arguments,37,38,None,None
111,tests/folder\pruebas.py,Expr,38,38,4,16
112,tests/folder\pruebas.py,Yield,38,38,4,16
113,tests/folder\pruebas.py,Constant,38,38,10,16
114,tests/folder\pruebas.py,Expr,41,41,0,17
115,tests/folder\pruebas.py,Call,41,41,0,17
116,tests/folder\pruebas.py,Name,41,41,0,4
117,tests/folder\pruebas.py,Load,41,41,None,None
118,tests/folder\pruebas.py,Call,41,41,5,16
119,tests/folder\pruebas.py,Name,41,41,5,14
120,tests/folder\pruebas.py,Load,41,41,None,None
121,tests/folder\pruebas.py,Assign,43,43,0,15
122,tests/folder\pruebas.py,Name,43,43,0,1
123,tests/folder\pruebas.py,Store,43,43,None,None
124,tests/folder\pruebas.py,Call,43,43,4,15
125,tests/folder\pruebas.py,Name,43,43,4,13
126,tests/folder\pruebas.py,Load,43,43,None,None
127,tests/folder\pruebas.py,Expr,44,44,0,7
128,tests/folder\pruebas.py,Call,44,44,0,7
129,tests/folder\pruebas.py,Name,44,44,0,4
130,tests/folder\pruebas.py,Load,44,44,None,None
131,tests/folder\pruebas.py,Name,44,44,5,6
132,tests/folder\pruebas.py,Load,44,44,None,None
133,tests/folder\pruebas.py,Expr,49,49,0,37
134,tests/folder\pruebas.py,Call,49,49,0,37
135,tests/folder\pruebas.py,Name,49,49,0,4
136,tests/folder\pruebas.py,Load,49,49,None,None
137,tests/folder\pruebas.py,Call,49,49,5,36
138,tests/folder\pruebas.py,Attribute,49,49,5,33
139,tests/folder\pruebas.py,Call,49,49,5,26
140,tests/folder\pruebas.py,Attribute,49,49,5,24
141,tests/folder\pruebas.py,Call,49,49,5,15
142,tests/folder\pruebas.py,Name,49,49,5,13
143,tests/folder\pruebas.py,Load,49,49,None,None
144,tests/folder\pruebas.py,Load,49,49,None,None
145,tests/folder\pruebas.py,Load,49,49,None,None
146,tests/folder\pruebas.py,Constant,49,49,34,35
147,tests/folder\pruebas.py,Assign,54,54,0,29
148,tests/folder\pruebas.py,Name,54,54,0,5
149,tests/folder\pruebas.py,Store,54,54,None,None
150,tests/folder\pruebas.py,Call,54,54,8,29
151,tests/folder\pruebas.py,Attribute,54,54,8,27
152,tests/folder\pruebas.py,Call,54,54,8,18
153,tests/folder\pruebas.py,Name,54,54,8,16
154,tests/folder\pruebas.py,Load,54,54,None,None
155,tests/folder\pruebas.py,Load,54,54,None,None
156,tests/folder\pruebas.py,Expr,56,56,0,21
157,tests/folder\pruebas.py,Call,56,56,0,21
158,tests/folder\pruebas.py,Name,56,56,0,4
159,tests/folder\pruebas.py,Load,56,56,None,None
160,tests/folder\pruebas.py,Call,56,56,5,20
161,tests/folder\pruebas.py,Attribute,56,56,5,17
162,tests/folder\pruebas.py,Name,56,56,5,10
163,tests/folder\pruebas.py,Load,56,56,None,None
164,tests/folder\pruebas.py,Load,56,56,None,None
165,tests/folder\pruebas.py,Constant,56,56,18,19
166,tests/folder\pruebas.py,Assign,60,60,0,29
167,tests/folder\pruebas.py,Name,60,60,0,5
168,tests/folder\pruebas.py,Store,60,60,None,None
169,tests/folder\pruebas.py,Call,60,60,8,29
170,tests/folder\pruebas.py,Attribute,60,60,8,27
171,tests/folder\pruebas.py,Call,60,60,8,18
172,tests/folder\pruebas.py,Name,60,60,8,16
173,tests/folder\pruebas.py,Load,60,60,None,None
174,tests/folder\pruebas.py,Load,60,60,None,None
175,tests/folder\pruebas.py,Assign,62,62,0,27
176,tests/folder\pruebas.py,Name,62,62,0,9
177,tests/folder\pruebas.py,Store,62,62,None,None
178,tests/folder\pruebas.py,Call,62,62,12,27
179,tests/folder\pruebas.py,Attribute,62,62,12,24
180,tests/folder\pruebas.py,Name,62,62,12,17
181,tests/folder\pruebas.py,Load,62,62,None,None
182,tests/folder\pruebas.py,Load,62,62,None,None
183,tests/folder\pruebas.py,Constant,62,62,25,26
184,tests/folder\pruebas.py,Expr,64,64,0,15
185,tests/folder\pruebas.py,Call,64,64,0,15
186,tests/folder\pruebas.py,Name,64,64,0,4
187,tests/folder\pruebas.py,Load,64,64,None,None
188,tests/folder\pruebas.py,Name,64,64,5,14
189,tests/folder\pruebas.py,Load,64,64,None,None
190,tests/folder\pruebas.py,Assign,68,68,0,43
191,tests/folder\pruebas.py,Name,68,68,0,9
192,tests/folder\pruebas.py,Store,68,68,None,None
193,tests/folder\pruebas.py,Call,68,68,12,43
194,tests/folder\pruebas.py,Attribute,68,68,12,40
195,tests/folder\pruebas.py,Call,68,68,12,33
196,tests/folder\pruebas.py,Attribute,68,68,12,31
197,tests/folder\pruebas.py,Call,68,68,12,22
198,tests/folder\pruebas.py,Name,68,68,12,20
199,tests/folder\pruebas.py,Load,68,68,None,None
200,tests/folder\pruebas.py,Load,68,68,None,None
201,tests/folder\pruebas.py,Load,68,68,None,None
202,tests/folder\pruebas.py,Constant,68,68,41,42
203,tests/folder\pruebas.py,Expr,70,70,0,15
204,tests/folder\pruebas.py,Call,70,70,0,15
205,tests/folder\pruebas.py,Name,70,70,0,4
206,tests/folder\pruebas.py,Load,70,70,None,None
207,tests/folder\pruebas.py,Name,70,70,5,14
208,tests/folder\pruebas.py,Load,70,70,None,None
209,tests/folder\pruebas.py,Assign,75,75,0,29
210,tests/folder\pruebas.py,Name,75,75,0,5
211,tests/folder\pruebas.py,Store,75,75,None,None
212,tests/folder\pruebas.py,Call,75,75,8,29
213,tests/folder\pruebas.py,Attribute,75,75,8,27
214,tests/folder\pruebas.py,Call,75,75,8,18
215,tests/folder\pruebas.py,Name,75,75,8,16
216,tests/folder\pruebas.py,Load,75,75,None,None
217,tests/folder\pruebas.py,Load,75,75,None,None
218,tests/folder\pruebas.py,For,77,78,0,15
219,tests/folder\pruebas.py,Name,77,77,4,8
220,tests/folder\pruebas.py,Store,77,77,None,None
221,tests/folder\pruebas.py,Call,77,77,12,27
222,tests/folder\pruebas.py,Attribute,77,77,12,24
223,tests/folder\pruebas.py,Name,77,77,12,17
224,tests/folder\pruebas.py,Load,77,77,None,None
225,tests/folder\pruebas.py,Load,77,77,None,None
226,tests/folder\pruebas.py,Constant,77,77,25,26
227,tests/folder\pruebas.py,Expr,78,78,4,15
228,tests/folder\pruebas.py,Call,78,78,4,15
229,tests/folder\pruebas.py,Name,78,78,4,9
230,tests/folder\pruebas.py,Load,78,78,None,None
231,tests/folder\pruebas.py,Name,78,78,10,14
232,tests/folder\pruebas.py,Load,78,78,None,None
233,tests/folder\pruebas.py,Assign,83,83,0,24
234,tests/folder\pruebas.py,Name,83,83,0,11
235,tests/folder\pruebas.py,Store,83,83,None,None
236,tests/folder\pruebas.py,Call,83,83,14,24
237,tests/folder\pruebas.py,Name,83,83,14,22
238,tests/folder\pruebas.py,Load,83,83,None,None
239,tests/folder\pruebas.py,Expr,85,85,0,38
240,tests/folder\pruebas.py,Call,85,85,0,38
241,tests/folder\pruebas.py,Name,85,85,0,4
242,tests/folder\pruebas.py,Load,85,85,None,None
243,tests/folder\pruebas.py,Call,85,85,5,37
244,tests/folder\pruebas.py,Attribute,85,85,5,34
245,tests/folder\pruebas.py,Call,85,85,5,27
246,tests/folder\pruebas.py,Attribute,85,85,5,25
247,tests/folder\pruebas.py,Name,85,85,5,16
248,tests/folder\pruebas.py,Load,85,85,None,None
249,tests/folder\pruebas.py,Load,85,85,None,None
250,tests/folder\pruebas.py,Load,85,85,None,None
251,tests/folder\pruebas.py,Constant,85,85,35,36
252,tests/folder\pruebas.py,Assign,87,87,0,26
253,tests/folder\pruebas.py,Name,87,87,0,13
254,tests/folder\pruebas.py,Store,87,87,None,None
255,tests/folder\pruebas.py,Call,87,87,16,26
256,tests/folder\pruebas.py,Name,87,87,16,24
257,tests/folder\pruebas.py,Load,87,87,None,None
258,tests/folder\pruebas.py,Assign,88,88,0,40
259,tests/folder\pruebas.py,Name,88,88,0,13
260,tests/folder\pruebas.py,Store,88,88,None,None
261,tests/folder\pruebas.py,Call,88,88,16,40
262,tests/folder\pruebas.py,Attribute,88,88,16,38
263,tests/folder\pruebas.py,Name,88,88,16,29
264,tests/folder\pruebas.py,Load,88,88,None,None
265,tests/folder\pruebas.py,Load,88,88,None,None
266,tests/folder\pruebas.py,Expr,89,89,0,29
267,tests/folder\pruebas.py,Call,89,89,0,29
268,tests/folder\pruebas.py,Name,89,89,0,4
269,tests/folder\pruebas.py,Load,89,89,None,None
270,tests/folder\pruebas.py,Call,89,89,5,28
271,tests/folder\pruebas.py,Attribute,89,89,5,25
272,tests/folder\pruebas.py,Name,89,89,5,18
273,tests/folder\pruebas.py,Load,89,89,None,None
274,tests/folder\pruebas.py,Load,89,89,None,None
275,tests/folder\pruebas.py,Constant,89,89,26,27
276,tests/folder\pruebas.py,Assign,91,91,0,37
277,tests/folder\pruebas.py,Name,91,91,0,13
278,tests/folder\pruebas.py,Store,91,91,None,None
279,tests/folder\pruebas.py,Call,91,91,16,37
280,tests/folder\pruebas.py,Attribute,91,91,16,35
281,tests/folder\pruebas.py,Call,91,91,16,26
282,tests/folder\pruebas.py,Name,91,91,16,24
283,tests/folder\pruebas.py,Load,91,91,None,None
284,tests/folder\pruebas.py,Load,91,91,None,None
285,tests/folder\pruebas.py,Assign,92,92,0,39
286,tests/folder\pruebas.py,Name,92,92,0,13
287,tests/folder\pruebas.py,Store,92,92,None,None
288,tests/folder\pruebas.py,Call,92,92,16,39
289,tests/folder\pruebas.py,Attribute,92,92,16,36
290,tests/folder\pruebas.py,Name,92,92,16,29
291,tests/folder\pruebas.py,Load,92,92,None,None
292,tests/folder\pruebas.py,Load,92,92,None,None
293,tests/folder\pruebas.py,Constant,92,92,37,38
294,tests/folder\pruebas.py,Expr,93,93,0,19
295,tests/folder\pruebas.py,Call,93,93,0,19
296,tests/folder\pruebas.py,Name,93,93,0,4
297,tests/folder\pruebas.py,Load,93,93,None,None
298,tests/folder\pruebas.py,Name,93,93,5,18
299,tests/folder\pruebas.py,Load,93,93,None,None
300,tests/folder\prueba_simple.py,Module,None,None,None,None
301,tests/folder\prueba_simple.py,ClassDef,1,4,0,24
302,tests/folder\prueba_simple.py,ClassDef,2,4,4,24
303,tests/folder\prueba_simple.py,FunctionDef,3,4,8,24
304,tests/folder\prueba_simple.py,arguments,3,4,None,None
305,tests/folder\prueba_simple.py,arg,3,3,14,18
306,tests/folder\prueba_simple.py,Expr,4,4,12,24
307,tests/folder\prueba_simple.py,Yield,4,4,12,24
308,tests/folder\prueba_simple.py,Constant,4,4,18,24
309,tests/folder\prueba_simple.py,Expr,7,7,0,27
310,tests/folder\prueba_simple.py,Call,7,7,0,27
311,tests/folder\prueba_simple.py,Name,7,7,0,4
312,tests/folder\prueba_simple.py,Load,7,7,None,None
313,tests/folder\prueba_simple.py,Call,7,7,5,26
314,tests/folder\prueba_simple.py,Attribute,7,7,5,24
315,tests/folder\prueba_simple.py,Call,7,7,5,22
316,tests/folder\prueba_simple.py,Attribute,7,7,5,20
317,tests/folder\prueba_simple.py,Call,7,7,5,13
318,tests/folder\prueba_simple.py,Name,7,7,5,11
319,tests/folder\prueba_simple.py,Load,7,7,None,None
320,tests/folder\prueba_simple.py,Load,7,7,None,None
321,tests/folder\prueba_simple.py,Load,7,7,None,None
322,tests/folder\prueba_simple.py,ClassDef,9,10,0,8
323,tests/folder\prueba_simple.py,Pass,10,10,4,8
324,tests/folder\prueba_simple.py,FunctionDef,12,13,0,16
325,tests/folder\prueba_simple.py,arguments,12,13,None,None
326,tests/folder\prueba_simple.py,Expr,13,13,4,16
327,tests/folder\prueba_simple.py,Yield,13,13,4,16
328,tests/folder\prueba_simple.py,Constant,13,13,10,16
329,tests/folder\prueba_simple.py,Expr,15,15,0,7
330,tests/folder\prueba_simple.py,Call,15,15,0,7
331,tests/folder\prueba_simple.py,Name,15,15,0,5
332,tests/folder\prueba_simple.py,Load,15,15,None,None
333,tests/folder\prueba_simple.py,Assign,17,17,0,11
334,tests/folder\prueba_simple.py,Name,17,17,0,1
335,tests/folder\prueba_simple.py,Store,17,17,None,None
336,tests/folder\prueba_simple.py,Call,17,17,4,11
337,tests/folder\prueba_simple.py,Name,17,17,4,9
338,tests/folder\prueba_simple.py,Load,17,17,None,None
339,tests/folder\prueba_simple.py,Assign,19,19,0,7
340,tests/folder\prueba_simple.py,Name,19,19,0,1
341,tests/folder\prueba_simple.py,Store,19,19,None,None
342,tests/folder\prueba_simple.py,Call,19,19,4,7
343,tests/folder\prueba_simple.py,Name,19,19,4,5
344,tests/folder\prueba_simple.py,Load,19,19,None,None
345,tests/folder\prueba_simple.py,Expr,20,20,0,7
346,tests/folder\prueba_simple.py,Call,20,20,0,7
347,tests/folder\prueba_simple.py,Name,20,20,0,4
348,tests/folder\prueba_simple.py,Load,20,20,None,None
349,tests/folder\prueba_simple.py,Name,20,20,5,6
350,tests/folder\prueba_simple.py,Load,20,20,None,None
351,tests/folder\prueba_simple.py,Expr,21,21,0,9
352,tests/folder\prueba_simple.py,Call,21,21,0,9
353,tests/folder\prueba_simple.py,Name,21,21,0,4
354,tests/folder\prueba_simple.py,Load,21,21,None,None
355,tests/folder\prueba_simple.py,Call,21,21,5,8
356,tests/folder\prueba_simple.py,Name,21,21,5,6
357,tests/folder\prueba_simple.py,Load,21,21,None,None
358,tests/folder\relativeimports.py,Module,None,None,None,None
359,tests/folder\relativeimports.py,ImportFrom,1,1,0,35
360,tests/folder\relativeimports.py,alias,1,1,None,None
